更新时间: 2025-10-23 03:34:54（北京时间）

更新时间,#genre#
衢州综合,http://61.130.232.221:8888rtp://233.50.202.11:5140$浙江电信
西藏卫视,#genre#
西藏卫视,http://113.67.181.217:10000rtp://239.77.0.46:5146$广东电信
西藏卫视,http://113.67.181.217:10000rtp://239.77.1.26:5146$广东电信
西藏卫视,http://113.67.181.217:10000rtp://239.77.0.74:5146$广东电信
西藏卫视,http://121.33.113.76:54321rtp://239.77.0.46:5146$广东电信
西藏卫视,http://121.33.113.76:54321rtp://239.77.1.26:5146$广东电信
西藏卫视,http://121.33.113.76:54321rtp://239.77.0.74:5146$广东电信
西藏卫视,http://183.30.201.43:10002rtp://239.77.0.46:5146$广东电信
西藏卫视,http://183.30.201.43:10002rtp://239.77.1.26:5146$广东电信
西藏卫视,http://183.30.201.43:10002rtp://239.77.0.74:5146$广东电信
西藏卫视,http://125.94.172.30:8880rtp://239.77.0.46:5146$广东电信
西藏卫视,http://125.94.172.30:8880rtp://239.77.1.26:5146$广东电信
西藏卫视,http://125.94.172.30:8880rtp://239.77.0.74:5146$广东电信
西藏卫视,http://183.35.50.166:8886rtp://239.77.0.46:5146$广东电信
西藏卫视,http://183.35.50.166:8886rtp://239.77.1.26:5146$广东电信
西藏卫视,http://183.35.50.166:8886rtp://239.77.0.74:5146$广东电信
西藏卫视,http://183.252.48.37:7777rtp://239.77.0.46:5146$广东电信
西藏卫视,http://183.252.48.37:7777rtp://239.77.1.26:5146$广东电信
西藏卫视,http://183.252.48.37:7777rtp://239.77.0.74:5146$广东电信
西藏卫视,http://112.124.67.214rtp://233.50.202.43:5140$浙江电信
西藏卫视,http://60.176.174.166:10114rtp://233.50.202.43:5140$浙江电信
西藏卫视,http://61.130.232.221:8888rtp://233.50.202.43:5140$浙江电信
西藏卫视,http://61.130.232.221:8888rtp://233.50.202.43:5140$浙江电信
西藏卫视,http://61.130.232.221:8888rtp://233.50.202.43:5140$浙江电信
西藏卫视,http://180.157.233.70:4022rtp://233.18.204.222:5140$上海市电信
西藏卫视,http://180.157.233.70:4022rtp://233.18.204.222:5140$上海市电信
西藏卫视,http://117.70.18.158:81rtp://233.18.204.222:5140$上海市电信
西藏卫视,http://117.70.18.158:81rtp://233.18.204.222:5140$上海市电信
西藏卫视,http://117.70.18.158:81rtp://233.18.204.222:5140$上海市电信
西藏卫视,http://113.205.253.23:4000rtp://235.254.198.46:1460$重庆市电信
西藏卫视,http://110.72.103.23:8884rtp://239.81.0.90:4056$广西电信
订则夏,#genre#
订则夏,http://112.124.67.214rtp://233.50.200.215:5140$浙江电信
订则夏,http://60.176.174.166:10114rtp://233.50.200.215:5140$浙江电信
订则夏,http://61.130.232.221:8888rtp://233.50.200.215:5140$浙江电信
订则夏,http://61.130.232.221:8888rtp://233.50.200.215:5140$浙江电信
订则夏,http://61.130.232.221:8888rtp://233.50.200.215:5140$浙江电信
许昌农业科教,#genre#
许昌农业科教,http://61.158.175.136:8888rtp://239.16.10.60:2000$河南电信
许昌农业科教,http://61.158.175.136:8888rtp://239.16.10.60:2000$河南电信
许昌农业科教,http://61.158.175.136:8888rtp://239.16.10.60:2000$河南电信
许昌农业科教,http://115.58.142.58:4000rtp://239.16.10.60:2000$河南电信
许昌农业科教,http://115.58.142.58:4000rtp://239.16.10.60:2000$河南电信
许昌农业科教,http://115.50.217.192:7001rtp://239.16.10.60:2000$河南电信
许昌综合频道,#genre#
许昌综合频道,http://61.158.175.136:8888rtp://239.16.10.47:2000$河南电信
许昌综合频道,http://61.158.175.136:8888rtp://239.16.10.47:2000$河南电信
许昌综合频道,http://61.158.175.136:8888rtp://239.16.10.47:2000$河南电信
许昌综合频道,http://115.58.142.58:4000rtp://239.16.10.47:2000$河南电信
许昌综合频道,http://115.58.142.58:4000rtp://239.16.10.47:2000$河南电信
许昌综合频道,http://115.50.217.192:7001rtp://239.16.10.47:2000$河南电信
诸城新闻,#genre#
诸城新闻,http://123.235.9.114:9999rtp://239.21.1.217:5002$山东电信
财富天下,#genre#
财富天下,http://113.67.181.217:10000rtp://239.77.0.113:5146$广东电信
财富天下,http://121.33.113.76:54321rtp://239.77.0.113:5146$广东电信
财富天下,http://183.30.201.43:10002rtp://239.77.0.113:5146$广东电信
财富天下,http://125.94.172.30:8880rtp://239.77.0.113:5146$广东电信
财富天下,http://183.35.50.166:8886rtp://239.77.0.113:5146$广东电信
财富天下,http://183.252.48.37:7777rtp://239.77.0.113:5146$广东电信
购物,#genre#
购物,http://112.124.67.214rtp://233.50.200.34:5140$浙江电信
购物,http://112.124.67.214rtp://233.50.201.77:5140$浙江电信
购物,http://60.176.174.166:10114rtp://233.50.200.34:5140$浙江电信
购物,http://60.176.174.166:10114rtp://233.50.201.77:5140$浙江电信
购物,http://61.130.232.221:8888rtp://233.50.200.34:5140$浙江电信
购物,http://61.130.232.221:8888rtp://233.50.201.77:5140$浙江电信
购物,http://61.130.232.221:8888rtp://233.50.200.34:5140$浙江电信
购物,http://61.130.232.221:8888rtp://233.50.201.77:5140$浙江电信
购物,http://61.130.232.221:8888rtp://233.50.200.34:5140$浙江电信
购物,http://61.130.232.221:8888rtp://233.50.201.77:5140$浙江电信
购物,http://110.72.103.23:8884rtp://239.81.0.124:4056$广西电信
贵州卫视,#genre#
贵州卫视,http://113.67.181.217:10000rtp://239.77.0.230:5146$广东电信
贵州卫视,http://113.67.181.217:10000rtp://239.77.1.221:5146$广东电信
贵州卫视,http://121.33.113.76:54321rtp://239.77.0.230:5146$广东电信
贵州卫视,http://121.33.113.76:54321rtp://239.77.1.221:5146$广东电信
贵州卫视,http://183.30.201.43:10002rtp://239.77.0.230:5146$广东电信
贵州卫视,http://183.30.201.43:10002rtp://239.77.1.221:5146$广东电信
贵州卫视,http://125.94.172.30:8880rtp://239.77.0.230:5146$广东电信
贵州卫视,http://125.94.172.30:8880rtp://239.77.1.221:5146$广东电信
贵州卫视,http://183.35.50.166:8886rtp://239.77.0.230:5146$广东电信
贵州卫视,http://183.35.50.166:8886rtp://239.77.1.221:5146$广东电信
贵州卫视,http://183.252.48.37:7777rtp://239.77.0.230:5146$广东电信
贵州卫视,http://183.252.48.37:7777rtp://239.77.1.221:5146$广东电信
贵州卫视,http://112.124.67.214rtp://233.50.201.142:5140$浙江电信
贵州卫视,http://112.124.67.214rtp://233.50.200.139:5140$浙江电信
贵州卫视,http://60.176.174.166:10114rtp://233.50.201.142:5140$浙江电信
贵州卫视,http://60.176.174.166:10114rtp://233.50.200.139:5140$浙江电信
贵州卫视,http://61.130.232.221:8888rtp://233.50.201.142:5140$浙江电信
贵州卫视,http://61.130.232.221:8888rtp://233.50.200.139:5140$浙江电信
贵州卫视,http://61.130.232.221:8888rtp://233.50.201.142:5140$浙江电信
贵州卫视,http://61.130.232.221:8888rtp://233.50.200.139:5140$浙江电信
贵州卫视,http://61.130.232.221:8888rtp://233.50.201.142:5140$浙江电信
贵州卫视,http://61.130.232.221:8888rtp://233.50.200.139:5140$浙江电信
贵州卫视,http://180.157.233.70:4022rtp://239.45.1.80:5140$上海市电信
贵州卫视,http://180.157.233.70:4022rtp://233.18.204.101:5140$上海市电信
贵州卫视,http://180.157.233.70:4022rtp://239.45.1.80:5140$上海市电信
贵州卫视,http://180.157.233.70:4022rtp://233.18.204.101:5140$上海市电信
贵州卫视,http://117.70.18.158:81rtp://239.45.1.80:5140$上海市电信
贵州卫视,http://117.70.18.158:81rtp://233.18.204.101:5140$上海市电信
贵州卫视,http://117.70.18.158:81rtp://239.45.1.80:5140$上海市电信
贵州卫视,http://117.70.18.158:81rtp://233.18.204.101:5140$上海市电信
贵州卫视,http://117.70.18.158:81rtp://239.45.1.80:5140$上海市电信
贵州卫视,http://117.70.18.158:81rtp://233.18.204.101:5140$上海市电信
贵州卫视,http://114.246.219.61:5222rtp://225.1.8.77:8076$北京市电信
贵州卫视,http://114.246.219.61:5222rtp://225.1.8.77:8076$北京市电信
贵州卫视,http://43.143.183.88:4000rtp://225.1.8.77:8076$北京市电信
贵州卫视,http://113.205.253.23:4000rtp://235.254.198.185:7980$重庆市电信
贵州卫视,http://123.235.9.114:9999rtp://239.21.1.166:5002$山东电信
贵州卫视,http://221.232.103.245:8888rtp://239.69.1.150:10536$湖北电信
贵州卫视,http://221.233.156.10:9000rtp://239.69.1.150:10536$湖北电信
贵州卫视,http://221.227.109.232:5703rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:8133rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:888rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:20094rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:5052rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:5703rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:888rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:1523rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:20094rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:5052rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:9068rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:1523rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:20094rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:5052rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:7059rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:9068rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:1523rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:20094rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:5052rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:50580rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:7059rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:9068rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:999rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:20028rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:22105rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:49152rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:5004rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:51000rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:8857rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:9003rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:1840rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:20028rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:49152rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:5004rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:51000rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:8857rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:9003rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:18001rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:1840rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:9003rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://114.226.141.28:4022rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:110rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:20161rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:2455rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:3981rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:49674rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:5084rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:7844rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://221.227.109.232:8009rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://114.225.149.200:6264rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://222.95.43.169:7080rtp://239.49.8.49:8000$江苏电信
贵州卫视,http://61.158.175.136:8888rtp://239.16.20.81:10810$河南电信
贵州卫视,http://61.158.175.136:8888rtp://239.16.20.81:10810$河南电信
贵州卫视,http://61.158.175.136:8888rtp://239.16.20.81:10810$河南电信
贵州卫视,http://115.58.142.58:4000rtp://239.16.20.81:10810$河南电信
贵州卫视,http://115.58.142.58:4000rtp://239.16.20.81:10810$河南电信
贵州卫视,http://115.50.217.192:7001rtp://239.16.20.81:10810$河南电信
贵州卫视,http://110.72.103.23:8884rtp://239.81.0.95:4056$广西电信
贵港综合,#genre#
贵港综合,http://110.72.103.23:8884rtp://239.81.0.172:4056$广西电信
贺州综合,#genre#
贺州综合,http://110.72.103.23:8884rtp://239.81.0.163:4056$广西电信
辽宁卫视,#genre#
辽宁卫视,http://113.67.181.217:10000rtp://239.77.1.103:5146$广东电信
辽宁卫视,http://113.67.181.217:10000rtp://239.77.0.123:5146$广东电信
辽宁卫视,http://121.33.113.76:54321rtp://239.77.1.103:5146$广东电信
辽宁卫视,http://121.33.113.76:54321rtp://239.77.0.123:5146$广东电信
辽宁卫视,http://183.30.201.43:10002rtp://239.77.1.103:5146$广东电信
辽宁卫视,http://183.30.201.43:10002rtp://239.77.0.123:5146$广东电信
辽宁卫视,http://125.94.172.30:8880rtp://239.77.1.103:5146$广东电信
辽宁卫视,http://125.94.172.30:8880rtp://239.77.0.123:5146$广东电信
辽宁卫视,http://183.35.50.166:8886rtp://239.77.1.103:5146$广东电信
辽宁卫视,http://183.35.50.166:8886rtp://239.77.0.123:5146$广东电信
辽宁卫视,http://183.252.48.37:7777rtp://239.77.1.103:5146$广东电信
辽宁卫视,http://183.252.48.37:7777rtp://239.77.0.123:5146$广东电信
辽宁卫视,http://112.124.67.214rtp://233.50.201.141:5140$浙江电信
辽宁卫视,http://112.124.67.214rtp://233.50.200.129:5140$浙江电信
辽宁卫视,http://112.124.67.214rtp://233.50.200.173:5140$浙江电信
辽宁卫视,http://60.176.174.166:10114rtp://233.50.201.141:5140$浙江电信
辽宁卫视,http://60.176.174.166:10114rtp://233.50.200.129:5140$浙江电信
辽宁卫视,http://60.176.174.166:10114rtp://233.50.200.173:5140$浙江电信
辽宁卫视,http://61.130.232.221:8888rtp://233.50.201.141:5140$浙江电信
辽宁卫视,http://61.130.232.221:8888rtp://233.50.200.129:5140$浙江电信
辽宁卫视,http://61.130.232.221:8888rtp://233.50.200.173:5140$浙江电信
辽宁卫视,http://61.130.232.221:8888rtp://233.50.201.141:5140$浙江电信
辽宁卫视,http://61.130.232.221:8888rtp://233.50.200.129:5140$浙江电信
辽宁卫视,http://61.130.232.221:8888rtp://233.50.200.173:5140$浙江电信
辽宁卫视,http://61.130.232.221:8888rtp://233.50.201.141:5140$浙江电信
辽宁卫视,http://61.130.232.221:8888rtp://233.50.200.129:5140$浙江电信
辽宁卫视,http://61.130.232.221:8888rtp://233.50.200.173:5140$浙江电信
辽宁卫视,http://180.157.233.70:4022rtp://239.45.1.123:5140$上海市电信
辽宁卫视,http://180.157.233.70:4022rtp://233.18.204.96:5140$上海市电信
辽宁卫视,http://180.157.233.70:4022rtp://239.45.1.123:5140$上海市电信
辽宁卫视,http://180.157.233.70:4022rtp://233.18.204.96:5140$上海市电信
辽宁卫视,http://117.70.18.158:81rtp://239.45.1.123:5140$上海市电信
辽宁卫视,http://117.70.18.158:81rtp://233.18.204.96:5140$上海市电信
辽宁卫视,http://117.70.18.158:81rtp://239.45.1.123:5140$上海市电信
辽宁卫视,http://117.70.18.158:81rtp://233.18.204.96:5140$上海市电信
辽宁卫视,http://117.70.18.158:81rtp://239.45.1.123:5140$上海市电信
辽宁卫视,http://117.70.18.158:81rtp://233.18.204.96:5140$上海市电信
辽宁卫视,http://114.246.219.61:5222rtp://225.1.8.51:8056$北京市电信
辽宁卫视,http://114.246.219.61:5222rtp://225.1.8.51:8056$北京市电信
辽宁卫视,http://43.143.183.88:4000rtp://225.1.8.51:8056$北京市电信
辽宁卫视,http://113.205.253.23:4000rtp://235.254.198.68:1548$重庆市电信
辽宁卫视,http://123.235.9.114:9999rtp://239.21.1.164:5002$山东电信
辽宁卫视,http://221.232.103.245:8888rtp://239.69.1.71:10066$湖北电信
辽宁卫视,http://221.233.156.10:9000rtp://239.69.1.71:10066$湖北电信
辽宁卫视,http://221.227.109.232:5703rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:8133rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:888rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:20094rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:5052rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:5703rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:888rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:1523rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:20094rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:5052rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:9068rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:1523rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:20094rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:5052rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:7059rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:9068rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:1523rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:20094rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:5052rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:50580rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:7059rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:9068rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:999rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:20028rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:22105rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:49152rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:5004rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:51000rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:8857rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:9003rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:1840rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:20028rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:49152rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:5004rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:51000rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:8857rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:9003rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:18001rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:1840rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:9003rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://114.226.141.28:4022rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:110rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:20161rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:2455rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:3981rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:49674rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:5084rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:7844rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://221.227.109.232:8009rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://114.225.149.200:6264rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://222.95.43.169:7080rtp://239.49.8.48:8000$江苏电信
辽宁卫视,http://61.158.175.136:8888rtp://239.16.20.95:10950$河南电信
辽宁卫视,http://61.158.175.136:8888rtp://239.16.20.95:10950$河南电信
辽宁卫视,http://61.158.175.136:8888rtp://239.16.20.95:10950$河南电信
辽宁卫视,http://115.58.142.58:4000rtp://239.16.20.95:10950$河南电信
辽宁卫视,http://115.58.142.58:4000rtp://239.16.20.95:10950$河南电信
辽宁卫视,http://115.50.217.192:7001rtp://239.16.20.95:10950$河南电信
辽宁卫视,http://110.72.103.23:8884rtp://239.81.0.210:4056$广西电信
邓州综合频道,#genre#
邓州综合频道,http://61.158.175.136:8888rtp://239.16.20.20:10200$河南电信
邓州综合频道,http://61.158.175.136:8888rtp://239.16.20.20:10200$河南电信
邓州综合频道,http://61.158.175.136:8888rtp://239.16.20.20:10200$河南电信
邓州综合频道,http://115.58.142.58:4000rtp://239.16.20.20:10200$河南电信
邓州综合频道,http://115.58.142.58:4000rtp://239.16.20.20:10200$河南电信
邓州综合频道,http://115.50.217.192:7001rtp://239.16.20.20:10200$河南电信
邹城综合频道,#genre#
邹城综合频道,http://123.235.9.114:9999rtp://239.21.1.185:5002$山东电信
郏县综合频道,#genre#
郏县综合频道,http://61.158.175.136:8888rtp://239.16.20.235:12350$河南电信
郏县综合频道,http://61.158.175.136:8888rtp://239.16.20.235:12350$河南电信
郏县综合频道,http://61.158.175.136:8888rtp://239.16.20.235:12350$河南电信
郏县综合频道,http://115.58.142.58:4000rtp://239.16.20.235:12350$河南电信
郏县综合频道,http://115.58.142.58:4000rtp://239.16.20.235:12350$河南电信
郏县综合频道,http://115.50.217.192:7001rtp://239.16.20.235:12350$河南电信
郑州1新闻综合,#genre#
郑州1新闻综合,http://61.158.175.136:8888rtp://239.16.10.154:2000$河南电信
郑州1新闻综合,http://61.158.175.136:8888rtp://239.16.10.154:2000$河南电信
郑州1新闻综合,http://61.158.175.136:8888rtp://239.16.10.154:2000$河南电信
郑州1新闻综合,http://115.58.142.58:4000rtp://239.16.10.154:2000$河南电信
郑州1新闻综合,http://115.58.142.58:4000rtp://239.16.10.154:2000$河南电信
郑州1新闻综合,http://115.50.217.192:7001rtp://239.16.10.154:2000$河南电信
郑州2商都频道,#genre#
郑州2商都频道,http://61.158.175.136:8888rtp://239.16.10.155:2000$河南电信
郑州2商都频道,http://61.158.175.136:8888rtp://239.16.10.155:2000$河南电信
郑州2商都频道,http://61.158.175.136:8888rtp://239.16.10.155:2000$河南电信
郑州2商都频道,http://115.58.142.58:4000rtp://239.16.10.155:2000$河南电信
郑州2商都频道,http://115.58.142.58:4000rtp://239.16.10.155:2000$河南电信
郑州2商都频道,http://115.50.217.192:7001rtp://239.16.10.155:2000$河南电信
郑州3文体旅游,#genre#
郑州3文体旅游,http://61.158.175.136:8888rtp://239.16.10.156:2000$河南电信
郑州3文体旅游,http://61.158.175.136:8888rtp://239.16.10.156:2000$河南电信
郑州3文体旅游,http://61.158.175.136:8888rtp://239.16.10.156:2000$河南电信
郑州3文体旅游,http://115.58.142.58:4000rtp://239.16.10.156:2000$河南电信
郑州3文体旅游,http://115.58.142.58:4000rtp://239.16.10.156:2000$河南电信
郑州3文体旅游,http://115.50.217.192:7001rtp://239.16.10.156:2000$河南电信
郑州4豫剧频道,#genre#
郑州4豫剧频道,http://61.158.175.136:8888rtp://239.16.10.157:2000$河南电信
郑州4豫剧频道,http://61.158.175.136:8888rtp://239.16.10.157:2000$河南电信
郑州4豫剧频道,http://61.158.175.136:8888rtp://239.16.10.157:2000$河南电信
郑州4豫剧频道,http://115.58.142.58:4000rtp://239.16.10.157:2000$河南电信
郑州4豫剧频道,http://115.58.142.58:4000rtp://239.16.10.157:2000$河南电信
郑州4豫剧频道,http://115.50.217.192:7001rtp://239.16.10.157:2000$河南电信
郑州5妇女儿童,#genre#
郑州5妇女儿童,http://61.158.175.136:8888rtp://239.16.10.158:2000$河南电信
郑州5妇女儿童,http://61.158.175.136:8888rtp://239.16.10.158:2000$河南电信
郑州5妇女儿童,http://61.158.175.136:8888rtp://239.16.10.158:2000$河南电信
郑州5妇女儿童,http://115.58.142.58:4000rtp://239.16.10.158:2000$河南电信
郑州5妇女儿童,http://115.58.142.58:4000rtp://239.16.10.158:2000$河南电信
郑州5妇女儿童,http://115.50.217.192:7001rtp://239.16.10.158:2000$河南电信
郑州6都市生活,#genre#
郑州6都市生活,http://61.158.175.136:8888rtp://239.16.10.159:2000$河南电信
郑州6都市生活,http://61.158.175.136:8888rtp://239.16.10.159:2000$河南电信
郑州6都市生活,http://61.158.175.136:8888rtp://239.16.10.159:2000$河南电信
郑州6都市生活,http://115.58.142.58:4000rtp://239.16.10.159:2000$河南电信
郑州6都市生活,http://115.58.142.58:4000rtp://239.16.10.159:2000$河南电信
郑州6都市生活,http://115.50.217.192:7001rtp://239.16.10.159:2000$河南电信
郓城综合频道,#genre#
郓城综合频道,http://123.235.9.114:9999rtp://239.21.1.251:5002$山东电信
郸城,#genre#
郸城,http://61.158.175.136:8888rtp://239.16.10.84:2000$河南电信
郸城,http://61.158.175.136:8888rtp://239.16.10.84:2000$河南电信
郸城,http://61.158.175.136:8888rtp://239.16.10.84:2000$河南电信
郸城,http://115.58.142.58:4000rtp://239.16.10.84:2000$河南电信
郸城,http://115.58.142.58:4000rtp://239.16.10.84:2000$河南电信
郸城,http://115.50.217.192:7001rtp://239.16.10.84:2000$河南电信
都市剧场,#genre#
都市剧场,http://183.188.22.119:6000rtp://239.1.1.81:8081$山西电信
都市剧场,http://60.223.72.250:8005rtp://239.1.1.81:8081$山西电信
都市剧场,http://60.223.72.250:8005rtp://239.1.1.81:8081$山西电信
都市剧场,http://113.25.105.156:10000rtp://239.1.1.81:8081$山西电信
都市剧场,http://60.223.72.250:8005rtp://239.1.1.81:8081$山西电信
都市剧场,http://112.124.67.214rtp://233.50.201.190:5140$浙江电信
都市剧场,http://112.124.67.214rtp://233.50.200.11:5140$浙江电信
都市剧场,http://60.176.174.166:10114rtp://233.50.201.190:5140$浙江电信
都市剧场,http://60.176.174.166:10114rtp://233.50.200.11:5140$浙江电信
都市剧场,http://61.130.232.221:8888rtp://233.50.201.190:5140$浙江电信
都市剧场,http://61.130.232.221:8888rtp://233.50.200.11:5140$浙江电信
都市剧场,http://61.130.232.221:8888rtp://233.50.201.190:5140$浙江电信
都市剧场,http://61.130.232.221:8888rtp://233.50.200.11:5140$浙江电信
都市剧场,http://61.130.232.221:8888rtp://233.50.201.190:5140$浙江电信
都市剧场,http://61.130.232.221:8888rtp://233.50.200.11:5140$浙江电信
都市剧场,http://180.157.233.70:4022rtp://239.45.3.136:5140$上海市电信
都市剧场,http://180.157.233.70:4022rtp://233.18.204.48:5140$上海市电信
都市剧场,http://180.157.233.70:4022rtp://239.45.3.136:5140$上海市电信
都市剧场,http://180.157.233.70:4022rtp://233.18.204.48:5140$上海市电信
都市剧场,http://117.70.18.158:81rtp://239.45.3.136:5140$上海市电信
